reset_edges_0,reset_edges_1
2707,2725
2707,2726
2707,2727
2707,2729
2707,2730
2707,2731
2707,2732
2707,2733
2707,2735
2707,2736
2707,2737
2707,2738
2707,2740
2707,2741
2707,2742
2707,2743
2707,2744
2707,2746
2708,2710
2708,2711
2708,2713
2708,2714
2708,2715
2708,2716
2708,2717
2708,2718
2708,2719
2708,2721
2708,2722
2708,2723
2708,2725
2708,2726
2708,2727
2708,2728
2708,2729
2708,2730
2708,2732
2708,2733
2708,2734
2708,2735
2708,2736
2708,2738
2708,2739
2708,2740
2708,2741
2708,2742
2708,2744
2708,2745
2708,2748
2709,2710
2709,2711
2709,2712
2709,2714
2709,2715
2709,2716
2709,2717
2709,2718
2709,2719
2709,2720
2709,2721
2709,2723
2709,2724
2709,2725
2709,2726
2709,2727
2709,2728
2709,2730
2709,2731
2709,2732
2709,2734
2709,2735
2709,2736
2709,2737
2709,2738
2709,2741
2709,2742
2709,2743
2709,2744
2710,2717
2710,2718
2710,2719
2710,2720
2710,2721
2710,2722
2710,2724
2710,2725
2710,2726
2710,2727
2710,2728
2710,2729
2710,2731
2710,2732
2710,2733
2710,2734
2710,2735
2710,2737
2710,2738
2710,2739
2710,2740
2710,2741
2710,2743
2710,2744
2710,2745
2710,2746
2710,2750
2711,2716
2711,2717
2711,2719
2711,2720
2711,2721
2711,2722
2711,2723
2711,2724
2711,2726
2711,2727
2711,2728
2711,2729
2711,2730
2711,2731
2711,2733
2711,2734
2711,2735
2711,2736
2711,2737
2711,2739
2711,2740
2711,2741
2711,2743
2711,2745
2711,2746
2711,2750
2711,2752
2711,2753
2712,2716
2712,2717
2712,2718
2712,2719
2712,2721
2712,2722
2712,2723
2712,2725
2712,2726
2712,2727
2712,2728
2712,2729
2712,2730
2712,2732
2712,2733
2712,2734
2712,2735
2712,2736
2712,2738
2712,2739
2712,2740
2712,2741
2712,2742
2712,2744
2712,2745
2712,2746
2712,2747
2712,2748
2712,2755
2713,2716
2713,2717
2713,2718
2713,2719
2713,2720
2713,2721
2713,2723
2713,2724
2713,2725
2713,2726
2713,2727
2713,2728
2713,2730
2713,2731
2713,2732
2713,2734
2713,2735
2713,2736
2713,2737
2713,2738
2713,2741
2713,2742
2713,2743
2713,2744
2713,2746
2714,2716
2714,2717
2714,2718
2714,2719
2714,2720
2714,2722
2714,2723
2714,2724
2714,2725
2714,2726
2714,2727
2714,2729
2714,2730
2714,2731
2714,2732
2714,2733
2714,2735
2714,2736
2714,2737
2714,2738
2714,2739
2714,2740
2714,2741
2714,2742
2714,2743
2714,2744
2714,2746
2715,2716
2715,2718
2715,2719
2715,2720
2715,2721
2715,2722
2715,2723
2715,2724
2715,2725
2715,2726
2715,2728
2715,2729
2715,2730
2715,2731
2715,2732
2715,2733
2715,2734
2715,2736
2715,2738
2715,2739
2715,2740
2715,2742
2715,2744
2715,2745
2715,2748
2716,2724
2716,2725
2716,2726
2716,2727
2716,2728
2716,2729
2716,2731
2716,2732
2716,2733
2716,2734
2716,2735
2716,2737
2716,2738
2716,2739
2716,2740
2716,2741
2716,2743
2716,2744
2716,2745
2716,2746
2716,2750
2716,2753
2717,2723
2717,2724
2717,2725
2717,2726
2717,2728
2717,2729
2717,2730
2717,2731
2717,2732
2717,2733
2717,2734
2717,2736
2717,2737
2717,2738
2717,2739
2717,2740
2717,2742
2717,2744
2717,2745
2717,2747
2717,2748
2717,2755
2718,2723
2718,2724
2718,2726
2718,2727
2718,2728
2718,2729
2718,2730
2718,2731
2718,2733
2718,2734
2718,2735
2718,2736
2718,2737
2718,2739
2718,2740
2718,2741
2718,2742
2718,2743
2718,2745
2718,2746
2718,2750
2718,2752
2718,2753
2718,2757
2718,2758
2719,2723
2719,2724
2719,2725
2719,2727
2719,2728
2719,2729
2719,2730
2719,2731
2719,2732
2719,2733
2719,2734
2719,2735
2719,2736
2719,2737
2719,2738
2719,2739
2719,2741
2719,2742
2719,2743
2719,2744
2719,2745
2719,2748
2720,2723
2720,2725
2720,2726
2720,2727
2720,2728
2720,2729
2720,2730
2720,2732
2720,2733
2720,2734
2720,2735
2720,2736
2720,2738
2720,2739
2720,2740
2720,2741
2720,2742
2720,2744
2720,2745
2720,2746
2720,2747
2720,2748
2720,2754
2720,2755
2720,2762
2721,2723
2721,2724
2721,2725
2721,2726
2721,2727
2721,2729
2721,2730
2721,2731
2721,2732
2721,2733
2721,2735
2721,2736
2721,2737
2721,2738
2721,2739
2721,2740
2721,2741
2721,2742
2721,2743
2721,2744
2721,2745
2721,2746
2722,2723
2722,2724
2722,2725
2722,2726
2722,2727
2722,2728
2722,2730
2722,2731
2722,2732
2722,2734
2722,2735
2722,2736
2722,2737
2722,2738
2722,2740
2722,2741
2722,2742
2722,2743
2722,2744
2722,2746
2722,2748
2723,2731
2723,2732
2723,2733
2723,2734
2723,2735
2723,2737
2723,2738
2723,2739
2723,2740
2723,2741
2723,2743
2723,2744
2723,2745
2723,2746
2723,2750
2723,2752
2723,2753
2723,2757
2723,2758
2724,2730
2724,2732
2724,2733
2724,2734
2724,2735
2724,2736
2724,2738
2724,2739
2724,2740
2724,2741
2724,2742
2724,2744
2724,2745
2724,2746
2724,2747
2724,2748
2724,2754
2724,2755
2724,2761
2724,2762
2724,2766
2725,2730
2725,2731
2725,2733
2725,2734
2725,2735
2725,2736
2725,2737
2725,2739
2725,2740
2725,2741
2725,2742
2725,2743
2725,2745
2725,2746
2725,2749
2725,2750
2725,2751
2725,2752
2725,2753
2725,2757
2725,2758
2725,2759
2725,2763
2725,2764
2726,2730
2726,2731
2726,2732
2726,2733
2726,2734
2726,2735
2726,2736
2726,2737
2726,2738
2726,2739
2726,2741
2726,2742
2726,2743
2726,2744
2726,2745
2726,2746
2726,2747
2726,2748
2726,2755
2727,2730
2727,2731
2727,2732
2727,2733
2727,2734
2727,2736
2727,2737
2727,2738
2727,2739
2727,2740
2727,2742
2727,2743
2727,2744
2727,2745
2727,2747
2727,2748
2727,2754
2727,2755
2727,2762
2728,2730
2728,2731
2728,2732
2728,2733
2728,2735
2728,2736
2728,2737
2728,2738
2728,2739
2728,2740
2728,2741
2728,2742
2728,2743
2728,2744
2728,2745
2728,2746
2728,2748
2729,2730
2729,2731
2729,2732
2729,2734
2729,2735
2729,2736
2729,2737
2729,2738
2729,2740
2729,2741
2729,2742
2729,2743
2729,2744
2729,2746
2729,2748
2730,2737
2730,2738
2730,2739
2730,2740
2730,2741
2730,2743
2730,2744
2730,2745
2730,2746
2730,2749
2730,2750
2730,2751
2730,2752
2730,2753
2730,2757
2730,2758
2730,2759
2730,2763
2730,2764
2731,2736
2731,2738
2731,2739
2731,2740
2731,2741
2731,2742
2731,2744
2731,2745
2731,2746
2731,2747
2731,2748
2731,2751
2731,2754
2731,2755
2731,2761
2731,2762
2731,2765
2731,2766
2731,2773
2732,2736
2732,2737
2732,2739
2732,2740
2732,2741
2732,2742
2732,2743
2732,2745
2732,2746
2732,2749
2732,2750
2732,2751
2732,2752
2732,2753
2732,2756
2732,2757
2732,2758
2732,2759
2732,2763
2732,2764
2732,2768
2732,2769
2733,2736
2733,2737
2733,2738
2733,2740
2733,2741
2733,2742
2733,2743
2733,2744
2733,2746
2733,2747
2733,2748
2733,2755
2734,2736
2734,2737
2734,2738
2734,2739
2734,2740
2734,2741
2734,2742
2734,2743
2734,2744
2734,2745
2734,2746
2734,2747
2734,2748
2734,2750
2734,2755
2735,2736
2735,2737
2735,2738
2735,2739
2735,2740
2735,2742
2735,2743
2735,2744
2735,2745
2735,2747
2735,2748
2735,2754
2735,2755
2735,2761
2735,2762
2735,2766
2736,2743
2736,2744
2736,2745
2736,2746
2736,2749
2736,2750
2736,2751
2736,2752
2736,2753
2736,2756
2736,2757
2736,2758
2736,2759
2736,2763
2736,2764
2736,2768
2736,2769
2737,2742
2737,2744
2737,2745
2737,2746
2737,2747
2737,2748
2737,2749
2737,2751
2737,2754
2737,2755
2737,2761
2737,2762
2737,2765
2737,2766
2737,2772
2737,2773
2737,2776
2738,2742
2738,2743
2738,2745
2738,2746
2738,2749
2738,2750
2738,2751
2738,2752
2738,2753
2738,2756
2738,2757
2738,2758
2738,2759
2738,2760
2738,2763
2738,2764
2738,2768
2738,2769
2738,2770
2738,2774
2738,2775
2739,2742
2739,2743
2739,2744
2739,2746
2739,2747
2739,2748
2739,2750
2739,2754
2739,2755
2739,2762
2740,2742
2740,2743
2740,2744
2740,2745
2740,2746
2740,2747
2740,2748
2740,2754
2740,2755
2740,2761
2740,2762
2740,2766
2741,2742
2741,2743
2741,2744
2741,2745
2741,2747
2741,2748
2741,2751
2741,2754
2741,2755
2741,2761
2741,2762
2741,2765
2741,2766
2741,2773
2742,2748
2742,2749
2742,2750
2742,2751
2742,2752
2742,2753
2742,2756
2742,2757
2742,2758
2742,2759
2742,2760
2742,2763
2742,2764
2742,2768
2742,2769
2742,2770
2742,2774
2743,2747
2743,2748
2743,2749
2743,2751
2743,2752
2743,2753
2743,2754
2743,2755
2743,2756
2743,2761
2743,2762
2743,2765
2743,2766
2743,2772
2743,2773
2743,2776
2743,2780
2743,2783
2744,2747
2744,2749
2744,2750
2744,2751
2744,2752
2744,2753
2744,2756
2744,2757
2744,2758
2744,2759
2744,2760
2744,2763
2744,2764
2744,2767
2744,2768
2744,2769
2744,2770
2744,2774
2744,2775
2744,2778
2744,2779
2745,2747
2745,2748
2745,2750
2745,2751
2745,2752
2745,2753
2745,2754
2745,2755
2745,2757
2745,2761
2745,2762
2745,2766
2746,2747
2746,2748
2746,2749
2746,2751
2746,2754
2746,2755
2746,2761
2746,2762
2746,2765
2746,2766
2746,2772
2746,2773
2746,2776
2747,2755
2747,2756
2747,2757
2747,2758
2747,2759
2747,2760
2747,2763
2747,2764
2747,2767
2747,2768
2747,2769
2747,2770
2747,2774
2747,2775
2747,2778
2748,2754
2748,2756
2748,2757
2748,2758
2748,2759
2748,2760
2748,2763
2748,2764
2748,2767
2748,2768
2748,2769
2748,2770
2748,2771
2748,2774
2748,2775
2748,2778
2748,2779
2748,2784
2748,2785
2749,2754
2749,2755
2749,2757
2749,2758
2749,2759
2749,2761
2749,2762
2749,2763
2749,2765
2749,2766
2749,2773
2750,2754
2750,2755
2750,2756
2750,2759
2750,2760
2750,2761
2750,2762
2750,2765
2750,2766
2750,2772
2750,2773
2750,2776
2750,2780
2750,2782
2750,2783
2750,2788
2751,2754
2751,2755
2751,2757
2751,2758
2751,2759
2751,2761
2751,2762
2751,2763
2751,2764
2751,2765
2751,2766
2751,2768
2751,2773
2752,2754
2752,2755
2752,2756
2752,2757
2752,2761
2752,2762
2752,2765
2752,2766
2752,2772
2752,2773
2752,2776
2753,2754
2753,2755
2753,2756
2753,2761
2753,2762
2753,2765
2753,2766
2753,2772
2753,2773
2753,2776
2753,2780
2753,2783
2754,2760
2754,2762
2754,2763
2754,2764
2754,2767
2754,2768
2754,2769
2754,2770
2754,2771
2754,2774
2754,2775
2754,2778
2754,2779
2754,2785
2755,2760
2755,2761
2755,2763
2755,2764
2755,2767
2755,2768
2755,2769
2755,2770
2755,2771
2755,2774
2755,2775
2755,2777
2755,2778
2755,2779
2755,2784
2755,2785
2755,2789
2755,2790
2756,2761
2756,2762
2756,2763
2756,2764
2756,2765
2756,2766
2756,2768
2756,2772
2756,2773
2756,2776
2757,2760
2757,2761
2757,2762
2757,2765
2757,2766
2757,2767
2757,2772
2757,2773
2757,2776
2757,2780
2757,2782
2757,2783
2757,2788
2757,2792
2758,2760
2758,2761
2758,2762
2758,2765
2758,2766
2758,2772
2758,2773
2758,2776
2758,2780
2758,2782
2758,2783
2758,2788
2759,2760
2759,2761
2759,2762
2759,2763
2759,2765
2759,2766
2759,2772
2759,2773
2759,2776
2759,2780
2759,2783
2760,2765
2760,2766
2760,2768
2760,2769
2760,2770
2760,2772
2760,2773
2760,2774
2760,2776
2760,2780
2760,2783
2761,2766
2761,2767
2761,2768
2761,2769
2761,2770
2761,2771
2761,2774
2761,2775
2761,2777
2761,2778
2761,2779
2761,2784
2761,2785
2761,2789
2762,2765
2762,2767
2762,2768
2762,2769
2762,2770
2762,2771
2762,2774
2762,2775
2762,2777
2762,2778
2762,2779
2762,2781
2762,2784
2762,2785
2762,2789
2762,2790
2762,2793
2762,2795
2763,2765
2763,2766
2763,2767
2763,2770
2763,2771
2763,2772
2763,2773
2763,2776
2763,2780
2763,2782
2763,2783
2763,2787
2763,2788
2763,2792
2763,2797
2764,2765
2764,2766
2764,2767
2764,2772
2764,2773
2764,2776
2764,2780
2764,2782
2764,2783
2764,2787
2764,2788
2764,2792
2765,2771
2765,2773
2765,2774
2765,2775
2765,2777
2765,2778
2765,2779
2765,2781
2765,2784
2765,2785
2765,2789
2765,2790
2765,2795
2766,2771
2766,2772
2766,2774
2766,2775
2766,2777
2766,2778
2766,2779
2766,2781
2766,2784
2766,2785
2766,2786
2766,2789
2766,2790
2766,2793
2766,2795
2766,2800
2767,2772
2767,2773
2767,2774
2767,2775
2767,2776
2767,2778
2767,2780
2767,2782
2767,2783
2767,2788
2768,2771
2768,2772
2768,2773
2768,2776
2768,2777
2768,2780
2768,2782
2768,2783
2768,2787
2768,2788
2768,2792
2768,2794
2768,2797
2769,2771
2769,2772
2769,2773
2769,2776
2769,2780
2769,2782
2769,2783
2769,2787
2769,2788
2769,2792
2769,2794
2769,2797
2770,2771
2770,2772
2770,2773
2770,2774
2770,2776
2770,2780
2770,2782
2770,2783
2770,2787
2770,2788
2770,2792
2771,2776
2771,2778
2771,2779
2771,2780
2771,2782
2771,2783
2771,2785
2771,2787
2771,2788
2771,2792
2772,2776
2772,2777
2772,2778
2772,2779
2772,2781
2772,2784
2772,2785
2772,2786
2772,2789
2772,2790
2772,2793
2772,2795
2772,2800
2773,2777
2773,2778
2773,2779
2773,2780
2773,2781
2773,2784
2773,2785
2773,2786
2773,2789
2773,2790
2773,2791
2773,2793
2773,2795
2773,2799
2773,2800
2773,2805
2773,2810
2774,2776
2774,2777
2774,2780
2774,2781
2774,2782
2774,2783
2774,2787
2774,2788
2774,2792
2774,2794
2774,2797
2774,2798
2774,2802
2775,2776
2775,2777
2775,2780
2775,2782
2775,2783
2775,2787
2775,2788
2775,2792
2775,2794
2775,2797
2775,2798
2775,2802
2776,2781
2776,2782
2776,2784
2776,2785
2776,2786
2776,2789
2776,2790
2776,2791
2776,2793
2776,2795
2776,2796
2776,2799
2776,2800
2776,2804
2776,2805
2776,2809
2776,2810
2776,2817
2777,2782
2777,2783
2777,2784
2777,2785
2777,2787
2777,2788
2777,2789
2777,2792
2777,2794
2777,2797
2778,2781
2778,2782
2778,2783
2778,2786
2778,2787
2778,2788
2778,2792
2778,2794
2778,2797
2778,2798
2778,2802
2778,2803
2778,2806
2779,2781
2779,2782
2779,2783
2779,2787
2779,2788
2779,2792
2779,2794
2779,2797
2779,2798
2779,2802
2779,2803
2779,2806
2780,2781
2780,2783
2780,2784
2780,2785
2780,2786
2780,2789
2780,2790
2780,2791
2780,2793
2780,2795
2780,2799
2780,2800
2780,2805
2780,2810
2781,2787
2781,2788
2781,2789
2781,2790
2781,2792
2781,2794
2781,2795
2781,2797
2781,2798
2781,2802
2782,2786
2782,2788
2782,2789
2782,2790
2782,2791
2782,2793
2782,2795
2782,2796
2782,2799
2782,2800
2782,2804
2782,2805
2782,2809
2782,2810
2782,2817
2783,2786
2783,2787
2783,2789
2783,2790
2783,2791
2783,2793
2783,2795
2783,2796
2783,2799
2783,2800
2783,2801
2783,2804
2783,2805
2783,2809
2783,2810
2783,2811
2783,2816
2783,2817
2783,2823
2784,2786
2784,2787
2784,2788
2784,2792
2784,2794
2784,2797
2784,2798
2784,2802
2784,2803
2784,2806
2784,2807
2784,2813
2785,2786
2785,2787
2785,2788
2785,2791
2785,2792
2785,2794
2785,2797
2785,2798
2785,2802
2785,2803
2785,2806
2785,2807
2785,2813
2786,2792
2786,2793
2786,2794
2786,2795
2786,2797
2786,2798
2786,2800
2786,2802
2786,2803
2786,2806
2787,2791
2787,2792
2787,2793
2787,2795
2787,2796
2787,2799
2787,2800
2787,2801
2787,2804
2787,2805
2787,2809
2787,2810
2787,2811
2787,2816
2787,2817
2787,2823
2788,2791
2788,2793
2788,2794
2788,2795
2788,2796
2788,2799
2788,2800
2788,2801
2788,2804
2788,2805
2788,2808
2788,2809
2788,2810
2788,2811
2788,2815
2788,2816
2788,2817
2788,2818
2788,2823
2788,2828
2789,2791
2789,2792
2789,2794
2789,2796
2789,2797
2789,2798
2789,2802
2789,2803
2789,2806
2789,2807
2789,2813
2789,2814
2789,2819
2790,2791
2790,2792
2790,2794
2790,2797
2790,2798
2790,2802
2790,2803
2790,2806
2790,2807
2790,2813
2790,2814
2790,2819
2791,2797
2791,2798
2791,2799
2791,2800
2791,2802
2791,2803
2791,2805
2791,2806
2791,2807
2791,2810
2791,2813
2792,2796
2792,2798
2792,2799
2792,2800
2792,2801
2792,2804
2792,2805
2792,2808
2792,2809
2792,2810
2792,2811
2792,2812
2792,2815
2792,2816
2792,2817
2792,2818
2792,2822
2792,2823
2792,2824
2792,2828
2792,2834
2793,2796
2793,2797
2793,2798
2793,2802
2793,2803
2793,2806
2793,2807
2793,2813
2793,2814
2793,2819
2793,2820
2793,2825
2794,2796
2794,2797
2794,2799
2794,2800
2794,2801
2794,2804
2794,2805
2794,2808
2794,2809
2794,2810
2794,2811
2794,2815
2794,2816
2794,2817
2794,2818
2794,2823
2794,2828
2795,2796
2795,2797
2795,2798
2795,2801
2795,2802
2795,2803
2795,2806
2795,2807
2795,2813
2795,2814
2795,2819
2795,2820
2795,2825
2796,2802
2796,2803
2796,2804
2796,2805
2796,2806
2796,2807
2796,2809
2796,2810
2796,2813
2796,2814
2796,2817
2796,2819
2797,2801
2797,2803
2797,2804
2797,2805
2797,2808
2797,2809
2797,2810
2797,2811
2797,2812
2797,2815
2797,2816
2797,2817
2797,2818
2797,2821
2797,2822
2797,2823
2797,2824
2797,2828
2797,2829
2797,2832
2797,2834
2797,2840
2798,2801
2798,2802
2798,2804
2798,2805
2798,2808
2798,2809
2798,2810
2798,2811
2798,2812
2798,2815
2798,2816
2798,2817
2798,2818
2798,2822
2798,2823
2798,2824
2798,2828
2798,2834
2799,2801
2799,2802
2799,2803
2799,2806
2799,2807
2799,2810
2799,2813
2799,2814
2799,2819
2799,2820
2799,2825
2799,2831
2800,2801
2800,2802
2800,2803
2800,2806
2800,2807
2800,2808
2800,2813
2800,2814
2800,2819
2800,2820
2800,2825
2800,2826
2800,2831
2801,2806
2801,2807
2801,2809
2801,2810
2801,2811
2801,2813
2801,2814
2801,2816
2801,2817
2801,2819
2801,2820
2801,2823
2801,2825
2802,2807
2802,2808
2802,2809
2802,2810
2802,2811
2802,2812
2802,2815
2802,2816
2802,2817
2802,2818
2802,2821
2802,2822
2802,2823
2802,2824
2802,2827
2802,2828
2802,2829
2802,2832
2802,2834
2802,2835
2802,2836
2802,2840
2802,2841
2802,2847
2803,2806
2803,2808
2803,2809
2803,2810
2803,2811
2803,2812
2803,2815
2803,2816
2803,2817
2803,2818
2803,2821
2803,2822
2803,2823
2803,2824
2803,2828
2803,2829
2803,2832
2803,2834
2803,2840
2804,2806
2804,2807
2804,2808
2804,2810
2804,2813
2804,2814
2804,2817
2804,2819
2804,2820
2804,2825
2804,2826
2804,2831
2804,2838
2805,2806
2805,2807
2805,2808
2805,2810
2805,2812
2805,2813
2805,2814
2805,2819
2805,2820
2805,2825
2805,2826
2805,2831
2805,2833
2805,2838
2806,2812
2806,2814
2806,2815
2806,2816
2806,2817
2806,2818
2806,2821
2806,2822
2806,2823
2806,2824
2806,2827
2806,2828
2806,2829
2806,2830
2806,2832
2806,2834
2806,2835
2806,2836
2806,2840
2806,2841
2806,2842
2806,2845
2806,2847
2806,2852
2807,2812
2807,2813
2807,2815
2807,2816
2807,2817
2807,2818
2807,2821
2807,2822
2807,2823
2807,2824
2807,2827
2807,2828
2807,2829
2807,2832
2807,2834
2807,2835
2807,2840
2807,2841
2807,2847
2808,2813
2808,2814
2808,2815
2808,2816
2808,2817
2808,2818
2808,2819
2808,2820
2808,2823
2808,2825
2808,2826
2808,2828
2808,2831
2809,2812
2809,2813
2809,2814
2809,2817
2809,2819
2809,2820
2809,2821
2809,2825
2809,2826
2809,2831
2809,2833
2809,2838
2809,2839
2809,2843
2810,2812
2810,2813
2810,2814
2810,2815
2810,2816
2810,2819
2810,2820
2810,2821
2810,2822
2810,2825
2810,2826
2810,2827
2810,2831
2810,2833
2810,2838
2810,2839
2810,2843
2810,2844
2810,2848
2810,2849
2810,2856
2811,2812
2811,2813
2811,2814
2811,2817
2811,2819
2811,2820
2811,2823
2811,2825
2811,2826
2811,2831
2811,2833
2811,2838
2812,2818
2812,2819
2812,2820
2812,2822
2812,2823
2812,2824
2812,2825
2812,2826
2812,2828
2812,2831
2812,2833
2812,2834
2812,2838
2813,2818
2813,2820
2813,2821
2813,2822
2813,2823
2813,2824
2813,2827
2813,2828
2813,2829
2813,2830
2813,2832
2813,2834
2813,2835
2813,2836
2813,2837
2813,2840
2813,2841
2813,2842
2813,2845
2813,2847
2813,2852
2813,2853
2813,2859
2814,2818
2814,2819
2814,2821
2814,2822
2814,2823
2814,2824
2814,2827
2814,2828
2814,2829
2814,2830
2814,2832
2814,2834
2814,2835
2814,2836
2814,2840
2814,2841
2814,2842
2814,2845
2814,2847
2814,2852
2815,2819
2815,2820
2815,2821
2815,2823
2815,2825
2815,2826
2815,2828
2815,2831
2815,2833
2815,2838
2815,2839
2815,2843
2816,2819
2816,2820
2816,2821
2816,2823
2816,2825
2816,2826
2816,2827
2816,2831
2816,2833
2816,2838
2816,2839
2816,2843
2816,2844
2816,2849
2817,2818
2817,2819
2817,2820
2817,2821
2817,2822
2817,2825
2817,2826
2817,2827
2817,2829
2817,2830
2817,2831
2817,2833
2817,2836
2817,2838
2817,2839
2817,2843
2817,2844
2817,2848
2817,2849
2817,2851
2817,2856
2817,2864
2818,2825
2818,2826
2818,2827
2818,2828
2818,2830
2818,2831
2818,2833
2818,2838
2818,2839
2818,2843
2818,2844
2818,2848
2818,2849
2818,2851
2818,2856
2819,2824
2819,2826
2819,2827
2819,2828
2819,2829
2819,2830
2819,2832
2819,2834
2819,2835
2819,2836
2819,2837
2819,2840
2819,2841
2819,2842
2819,2845
2819,2846
2819,2847
2819,2852
2819,2853
2819,2858
2819,2859
2819,2867
2820,2824
2820,2825
2820,2827
2820,2828
2820,2829
2820,2830
2820,2832
2820,2834
2820,2835
2820,2836
2820,2837
2820,2840
2820,2841
2820,2842
2820,2845
2820,2847
2820,2852
2820,2853
2820,2859
2821,2824
2821,2825
2821,2826
2821,2828
2821,2829
2821,2831
2821,2832
2821,2833
2821,2834
2821,2838
2821,2839
2821,2840
2821,2843
2822,2825
2822,2826
2822,2827
2822,2828
2822,2831
2822,2833
2822,2834
2822,2838
2822,2839
2822,2843
2822,2844
2822,2848
2822,2849
2823,2824
2823,2825
2823,2826
2823,2827
2823,2829
2823,2830
2823,2831
2823,2833
2823,2835
2823,2836
2823,2837
2823,2838
2823,2839
2823,2843
2823,2844
2823,2848
2823,2849
2823,2851
2823,2856
2823,2857
2823,2864
2823,2870
2824,2830
2824,2831
2824,2833
2824,2834
2824,2836
2824,2837
2824,2838
2824,2839
2824,2843
2824,2844
2824,2848
2824,2849
2824,2851
2824,2856
2824,2857
2824,2864
2825,2830
2825,2832
2825,2833
2825,2834
2825,2835
2825,2836
2825,2837
2825,2840
2825,2841
2825,2842
2825,2845
2825,2846
2825,2847
2825,2850
2825,2852
2825,2853
2825,2854
2825,2858
2825,2859
2825,2861
2825,2862
2825,2867
2825,2868
2825,2873
2826,2830
2826,2831
2826,2832
2826,2834
2826,2835
2826,2836
2826,2837
2826,2840
2826,2841
2826,2842
2826,2845
2826,2846
2826,2847
2826,2852
2826,2853
2826,2858
2826,2859
2826,2867
2827,2831
2827,2832
2827,2833
2827,2834
2827,2835
2827,2838
2827,2839
2827,2840
2827,2841
2827,2843
2827,2844
2827,2847
2827,2849
2828,2830
2828,2831
2828,2832
2828,2833
2828,2835
2828,2836
2828,2837
2828,2838
2828,2839
2828,2842
2828,2843
2828,2844
2828,2846
2828,2848
2828,2849
2828,2851
2828,2856
2828,2857
2828,2864
2828,2865
2828,2866
2828,2870
2828,2877
2829,2830
2829,2831
2829,2833
2829,2834
2829,2836
2829,2838
2829,2839
2829,2840
2829,2843
2829,2844
2829,2848
2829,2849
2829,2851
2829,2856
2830,2838
2830,2839
2830,2840
2830,2841
2830,2842
2830,2843
2830,2844
2830,2845
2830,2847
2830,2848
2830,2849
2830,2851
2830,2852
2830,2856
2831,2837
2831,2839
2831,2840
2831,2841
2831,2842
2831,2845
2831,2846
2831,2847
2831,2848
2831,2850
2831,2852
2831,2853
2831,2854
2831,2855
2831,2858
2831,2859
2831,2860
2831,2861
2831,2862
2831,2867
2831,2868
2831,2873
2831,2879
2832,2837
2832,2838
2832,2839
2832,2840
2832,2843
2832,2844
2832,2846
2832,2848
2832,2849
2832,2851
2832,2856
2832,2857
2832,2864
2832,2865
2832,2870
2833,2837
2833,2838
2833,2840
2833,2841
2833,2842
2833,2845
2833,2846
2833,2847
2833,2850
2833,2852
2833,2853
2833,2854
2833,2858
2833,2859
2833,2861
2833,2862
2833,2867
2833,2873
2834,2837
2834,2838
2834,2839
2834,2841
2834,2842
2834,2843
2834,2844
2834,2846
2834,2848
2834,2849
2834,2850
2834,2851
2834,2854
2834,2856
2834,2857
2834,2864
2834,2865
2834,2866
2834,2870
2834,2872
2834,2874
2834,2877
2835,2837
2835,2838
2835,2839
2835,2840
2835,2843
2835,2844
2835,2847
2835,2848
2835,2849
2835,2851
2835,2856
2835,2857
2835,2864
2836,2838
2836,2839
2836,2840
2836,2841
2836,2842
2836,2843
2836,2844
2836,2847
2836,2848
2836,2849
2836,2851
2836,2852
2836,2856
2836,2864
2837,2843
2837,2844
2837,2845
2837,2847
2837,2848
2837,2849
2837,2851
2837,2852
2837,2853
2837,2856
2837,2857
2837,2859
2837,2864
2838,2844
2838,2845
2838,2846
2838,2847
2838,2848
2838,2850
2838,2852
2838,2853
2838,2854
2838,2855
2838,2858
2838,2859
2838,2860
2838,2861
2838,2862
2838,2863
2838,2867
2838,2868
2838,2871
2838,2873
2838,2875
2838,2879
2838,2889
2839,2843
2839,2845
2839,2846
2839,2847
2839,2848
2839,2850
2839,2852
2839,2853
2839,2854
2839,2855
2839,2858
2839,2859
2839,2860
2839,2861
2839,2862
2839,2867
2839,2868
2839,2873
2839,2879
2840,2843
2840,2844
2840,2845
2840,2846
2840,2848
2840,2849
2840,2850
2840,2851
2840,2854
2840,2855
2840,2856
2840,2857
2840,2860
2840,2862
2840,2864
2840,2865
2840,2866
2840,2870
2840,2872
2840,2874
2840,2877
2840,2878
2840,2882
2840,2885
2841,2843
2841,2844
2841,2846
2841,2847
2841,2848
2841,2849
2841,2850
2841,2851
2841,2856
2841,2857
2841,2864
2841,2865
2841,2866
2841,2870
2841,2872
2841,2877
2842,2843
2842,2844
2842,2846
2842,2847
2842,2848
2842,2849
2842,2851
2842,2852
2842,2856
2842,2857
2842,2864
2842,2865
2842,2870
2843,2850
2843,2851
2843,2852
2843,2853
2843,2854
2843,2855
2843,2858
2843,2859
2843,2860
2843,2861
2843,2862
2843,2863
2843,2867
2843,2868
2843,2869
2843,2871
2843,2873
2843,2875
2843,2876
2843,2879
2843,2881
2843,2883
2843,2889
2843,2897
2844,2849
2844,2850
2844,2852
2844,2853
2844,2854
2844,2855
2844,2858
2844,2859
2844,2860
2844,2861
2844,2862
2844,2863
2844,2867
2844,2868
2844,2871
2844,2873
2844,2875
2844,2879
2844,2889
2845,2849
2845,2850
2845,2851
2845,2852
2845,2854
2845,2855
2845,2856
